ScenarioDensity,ScenarioType,ScenarioName,NumNodes,NumEdges,GN_Communities,GN_Time,GN_Memory,GN_Modularity,GN_Conductance,GN_GroundTruth,LP_Communities,LP_Time,LP_Memory,LP_Modularity,LP_Conductance,LP_GroundTruth,ALP_Communities,ALP_Time,ALP_Memory,ALP_Modularity,ALP_Conductance,ALP_GroundTruth,LV_Communities,LV_Time,LV_Memory,LV_Modularity,LV_Conductance,LV_GroundTruth,BVNS_Communities,BVNS_Time,BVNS_Memory,. ,BVNS_Conductance,BVNS_GroundTruth
SPARSE,ring_of_cliques,RING_10_8,36,63,9,0.07386517524719238,0,0.746031746031746,0.017857142857142853,1.0,9,0.005254507064819336,524288,0.746031746031746,0.017857142857142853,1.0,8,0.0010035037994384766,0,0.7372134038800706,0.020408163265306117,0.8571428571428571,9,1.175685167312622,18493440,0.746031746031746,0.017857142857142853,1.0,6,24.795533657073975,0,0.6878306878306879,0.030952380952380946,0.6534653465346535
SPARSE,sbm,SBM_10_11,25,37,6,0.03410506248474121,0,0.4247626004382762,0.11434343434343436,-0.0136986301369863,7,0.0005936622619628906,0,0.4035792549306063,0.09094424094424094,-0.017042330951072018,9,0.0003809928894042969,0,0.3816654492330168,0.07690897065897066,-0.02040816326530612,10,0.5099828243255615,6291456,0.372899926953981,0.06918951418951419,-0.04252968793151063,4,5.799691915512085,0,0.4415631848064281,0.12527448397013616,0.013605442176870748
SPARSE,ring_of_cliques,RING_10_29,40,70,10,0.1797809600830078,0,0.7571428571428572,0.01587301587301587,1.0,10,0.003187417984008789,524288,0.7571428571428572,0.01587301587301587,1.0,10,0.0013823509216308594,0,0.7571428571428572,0.01587301587301587,1.0,10,2.282085418701172,18907136,0.7571428571428572,0.01587301587301587,1.0,6,31.76980495452881,0,0.7000000000000001,0.028571428571428567,0.5517241379310345
SPARSE,ring_of_cliques,RING_10_5,44,77,11,0.11793947219848633,0,0.7662337662337664,0.014285714285714282,1.0,11,0.002043008804321289,524288,0.7662337662337664,0.014285714285714282,1.0,11,0.001116037368774414,0,0.7662337662337664,0.014285714285714282,1.0,11,1.6330268383026123,19460096,0.7662337662337664,0.014285714285714282,1.0,6,39.32021641731262,0,0.6694214876033058,0.030158730158730156,0.416289592760181
SPARSE,sbm,SBM_10_10,40,78,7,0.2218644618988037,0,0.3932445759368836,0.12721764831739257,0.022435897435897436,1,0.003945350646972656,0,0.0,0,0.0,4,0.0043866634368896484,0,0.2061965811965812,0.21990950226244343,0.04106095383830655,15,2.7066867351531982,19820544,0.3027613412228797,0.05785714285714286,0.001040582726326743,6,41.7066810131073,0,0.39365548980933596,0.10928960006800119,-0.02192134107027724
SPARSE,sbm,SBM_10_13,31,53,5,0.0744166374206543,0,0.45621217515129936,0.1119421101774043,0.0043896976483762595,5,0.0008497238159179688,0,0.3889284442862228,0.1468253968253968,-0.027045300878972278,9,0.0007965564727783203,0,0.40922036311854754,0.07942568840401656,0.0848404255319149,12,1.0458719730377197,6815744,0.32057671769312923,0.06502525252525253,0.047417218543046355,5,11.0580153465271,0,0.44428622285510855,0.1084313725490196,0.14487553263063468
SPARSE,sbm,SBM_10_4,44,96,8,0.4891090393066406,0,0.38161892361111116,0.1047002809220854,0.01687997781035781,2,0.004023551940917969,0,0.24913194444444442,0.2692307692307692,0.2893731488503198,7,0.0027883052825927734,0,0.3348524305555556,0.121273964131107,0.04195654254809993,16,5.231855630874634,20307968,0.3008355034722222,0.055544638110427584,-0.015241417028697617,5,45.99137592315674,0,0.4082573784722222,0.10649393090569562,0.020732845950304644
SPARSE,sbm,SBM_10_15,41,83,8,0.18513846397399902,0,0.397445202496734,0.11383711938173206,-0.03124781055139074,2,0.001409292221069336,0,0.04354768471476278,0.5,-0.029469507532703713,12,0.0010030269622802734,0,0.30476121352881413,0.06633709857394068,-0.0235229042635264,13,3.3977630138397217,7340032,0.30926114094933954,0.06457362082362081,-0.025639166437054977,5,36.50233578681946,0,0.4149368558571636,0.11248562609695575,-0.043791037034003576
SPARSE,sbm,SBM_10_12,57,181,15,1.0155045986175537,0,0.25853911663258144,0.08341503470074896,-0.011113118901337189,1,0.0017447471618652344,0,1.1102230246251565e-16,0,0.0,1,0.0017168521881103516,0,1.1102230246251565e-16,0,0.0,13,10.557563304901123,7864320,0.28946002869265286,0.07274149414046488,-0.017440797890394506,4,76.7868504524231,0,0.32205976618540344,0.16590180652680653,-0.00863288021165952
SPARSE,sbm,SBM_10_6,56,136,14,1.1924514770507812,0,0.3050659602076123,0.08852447468988825,-0.03739279588336192,1,0.0050013065338134766,0,0.0,0,0.0,1,0.007174491882324219,0,0.0,0,0.0,20,8.740360975265503,21147648,0.237943339100346,0.04461209842788788,-0.035586069263224114,6,122.29643535614014,0,0.3373972750865052,0.12605527305471687,-0.032490178786178145
SPARSE,sbm,SBM_10_3,64,181,10,2.192502498626709,0,0.3375354842648271,0.11951632761939109,0.006944444444444444,3,0.010440587997436523,0,0.23340252129055894,0.29221882432891605,0.00496031746031746,1,0.013560295104980469,0,1.1102230246251565e-16,0,0.0,18,11.122271299362183,20602880,0.30115075852385453,0.05499982346206066,0.018849206349206348,6,124.30126619338989,0,0.3645798357803486,0.12137513116008218,-0.000992063492063492
SPARSE,sbm,SBM_10_21,18,22,4,0.011584281921386719,0,0.45144628099173556,0.09523809523809523,0.28955223880597014,4,0.0004475116729736328,0,0.3099173553719008,0.15,-0.03456048084147258,5,0.000362396240234375,0,0.4349173553719008,0.09437229437229437,0.1437037037037037,6,0.2983269691467285,5767168,0.3925619834710744,0.09714285714285713,0.09734513274336283,4,1.7219486236572266,0,0.45764462809917356,0.09226190476190477,0.25205070842654737
