ScenarioType,ScenarioName,NumNodes,NumEdges,GN_Communities,GN_Time,GN_Modularity,GN_Conductance,GN_GroundTruth,NG_Communities,NG_Time,NG_Modularity,NG_Conductance,NG_GroundTruth,LP_Communities,LP_Time,LP_Modularity,LP_Conductance,LP_GroundTruth,ALP_Communities,ALP_Time,ALP_Modularity,ALP_Conductance,ALP_GroundTruth,LV_Communities,LV_Time,LV_Modularity,LV_Conductance,LV_GroundTruth
sbm,SBM_2blocks_20nodes_pin0.020_pout0.001,20,0,0,nan,nan,nan,nan,0,nan,nan,nan,nan,20,0.00024127960205078125,nan,nan,nan,20,0.0002071857452392578,nan,nan,nan,0,nan,nan,nan,nan
ring_of_cliques,ROC_2x2,4,4,1,0.500495433807373,0.0,0.0,0.0,2,0.0008149147033691406,0.0,0.5,1.0,1,0.00044846534729003906,0.0,0.0,0.0,1,0.000438690185546875,0.0,0.0,0.0,2,0.0007684230804443359,0.0,0.5,-0.5
ring_of_cliques,ROC_3x2,6,6,2,0.5015785694122314,0.16666666666666663,0.3333333333333333,0.24242424242424243,3,0.002252340316772461,0.16666666666666666,0.25,1.0,2,0.0004820823669433594,0.11111111111111113,0.5,0.4444444444444444,2,0.0004696846008300781,0.11111111111111113,0.5,0.4444444444444444,2,0.0009164810180664062,0.16666666666666663,0.3333333333333333,0.24242424242424243
sbm,SBM_2blocks_20nodes_pin0.010_pout0.001,20,0,0,nan,nan,nan,nan,0,nan,nan,nan,nan,20,0.0002694129943847656,nan,nan,nan,20,0.00023603439331054688,nan,nan,nan,0,nan,nan,nan,nan
ring_of_cliques,ROC_2x4,8,14,2,0.5066068172454834,0.35714285714285715,0.14285714285714285,1.0,2,0.006565093994140625,0.35714285714285715,0.14285714285714285,1.0,1,0.0005824565887451172,1.1102230246251565e-16,0.0,0.0,1,0.0004761219024658203,1.1102230246251565e-16,0.0,0.0,2,0.0010156631469726562,0.35714285714285715,0.14285714285714285,1.0
ring_of_cliques,ROC_2x3,6,8,2,0.5112721920013428,0.25,0.25,1.0,2,0.002372264862060547,0.25,0.25,1.0,1,0.0005214214324951172,0.0,0.0,0.0,2,0.0004329681396484375,0.25,0.25,1.0,2,0.0009207725524902344,0.25,0.25,1.0
ring_of_cliques,ROC_3x3,9,12,3,0.5051829814910889,0.4166666666666667,0.125,1.0,3,0.009677886962890625,0.4166666666666667,0.125,1.0,3,0.0005340576171875,0.4166666666666667,0.125,1.0,3,0.00047659873962402344,0.4166666666666667,0.125,1.0,3,0.0010340213775634766,0.4166666666666667,0.125,1.0
ring_of_cliques,ROC_4x2,8,8,2,0.5236191749572754,0.25,0.25,0.045454545454545456,4,0.005971431732177734,0.25,0.16666666666666666,1.0,3,0.0005013942718505859,0.25,0.25,0.5882352941176471,3,0.0004603862762451172,0.25,0.25,0.5882352941176471,4,0.0009922981262207031,0.25,0.16666666666666666,1.0
ring_of_cliques,ROC_3x4,12,21,3,0.5062298774719238,0.5238095238095237,0.07142857142857142,1.0,3,0.030360698699951172,0.5238095238095237,0.07142857142857142,1.0,3,0.0006937980651855469,0.5238095238095237,0.07142857142857142,1.0,3,0.0006151199340820312,0.5238095238095237,0.07142857142857142,1.0,3,0.0011756420135498047,0.5238095238095237,0.07142857142857142,1.0
sbm,SBM_2blocks_20nodes_pin0.020_pout0.005,20,1,19,0.0006582736968994141,0.0,nan,nan,19,0.04312443733215332,0.0,nan,nan,19,0.00029850006103515625,0.0,nan,nan,19,0.0001804828643798828,0.0,nan,nan,19,0.0007340908050537109,0.0,nan,nan
sbm,SBM_2blocks_20nodes_pin0.010_pout0.005,20,1,19,0.49970436096191406,0.0,nan,nan,19,0.04337739944458008,0.0,nan,nan,19,0.0004792213439941406,0.0,nan,nan,19,0.0004291534423828125,0.0,nan,nan,19,0.0010788440704345703,0.0,nan,nan
